Centre,Gender,Labour Category,Labour Type,State,District,Centre_length,Date,Wage
THURINJAPURAM FIELD LABOUR,M,"OTHER 
AGRICULTURAL 
LABOUR","OTHER 
AGRICULTURAL 
LABOUR",TAMIL NADU,TIRUVANNAMALAI,26,Sep-11,162.35
THURINJAPURAM FIELD LABOUR,W,"OTHER 
AGRICULTURAL 
LABOUR","OTHER 
AGRICULTURAL 
LABOUR",TAMIL NADU,TIRUVANNAMALAI,26,Sep-11,68.5
THURINJAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR",BLACKSMITH,TAMIL NADU,TIRUVANNAMALAI,26,Sep-11,200
THURINJAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR",BLACKSMITH,TAMIL NADU,TIRUVANNAMALAI,26,Sep-11,-
THURINJAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR",CARPENTER,TAMIL NADU,TIRUVANNAMALAI,26,Sep-11,200
THURINJAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR",CARPENTER,TAMIL NADU,TIRUVANNAMALAI,26,Sep-11,-
UTTAR DINAJPUR FIELD LABOUR,M,"SKILLED 
LABOUR",PLOUGHMAN,WEST BENGAL,"UTTAR 
DINAJPUR",27,Sep-11,-
UTTAR DINAJPUR FIELD LABOUR,W,"SKILLED 
LABOUR",PLOUGHMAN,WEST BENGAL,"UTTAR 
DINAJPUR",27,Sep-11,-
UTTAR DINAJPUR FIELD LABOUR,M,"SKILLED 
LABOUR","REAPER & 
HARVESTER",WEST BENGAL,"UTTAR 
DINAJPUR",27,Sep-11,-
UTTAR DINAJPUR FIELD LABOUR,W,"SKILLED 
LABOUR","REAPER & 
HARVESTER",WEST BENGAL,"UTTAR 
DINAJPUR",27,Sep-11,-
UTTAR DINAJPUR FIELD LABOUR,M,"SKILLED 
LABOUR",SOWER,WEST BENGAL,"UTTAR 
DINAJPUR",27,Sep-11,-
UTTAR DINAJPUR FIELD LABOUR,W,"SKILLED 
LABOUR",SOWER,WEST BENGAL,"UTTAR 
DINAJPUR",27,Sep-11,-
UTTAR DINAJPUR FIELD LABOUR,M,"SKILLED 
LABOUR",WEEDER,WEST BENGAL,"UTTAR 
DINAJPUR",27,Sep-11,-
UTTAR DINAJPUR FIELD LABOUR,W,"SKILLED 
LABOUR",WEEDER,WEST BENGAL,"UTTAR 
DINAJPUR",27,Sep-11,-
UTTAR DINAJPUR FIELD LABOUR,M,"OTHER 
AGRICULTURAL 
LABOUR","OTHER 
AGRICULTURAL 
LABOUR",WEST BENGAL,"UTTAR 
DINAJPUR",27,Sep-11,-
UTTAR DINAJPUR FIELD LABOUR,W,"OTHER 
AGRICULTURAL 
LABOUR","OTHER 
AGRICULTURAL 
LABOUR",WEST BENGAL,"UTTAR 
DINAJPUR",27,Sep-11,-
UTTAR DINAJPUR FIELD LABOUR,M,"SKILLED 
LABOUR",BLACKSMITH,WEST BENGAL,"UTTAR 
DINAJPUR",27,Sep-11,-
UTTAR DINAJPUR FIELD LABOUR,W,"SKILLED 
LABOUR",BLACKSMITH,WEST BENGAL,"UTTAR 
DINAJPUR",27,Sep-11,-
UTTAR DINAJPUR FIELD LABOUR,M,"SKILLED 
LABOUR",CARPENTER,WEST BENGAL,"UTTAR 
DINAJPUR",27,Sep-11,-
UTTAR DINAJPUR FIELD LABOUR,W,"SKILLED 
LABOUR",CARPENTER,WEST BENGAL,"UTTAR 
DINAJPUR",27,Sep-11,-
UTTAR DINAJPUR FIELD LABOUR,M,"SKILLED 
LABOUR",COBBLER,WEST BENGAL,"UTTAR 
DINAJPUR",27,Sep-11,-
UTTAR DINAJPUR FIELD LABOUR,W,"SKILLED 
LABOUR",COBBLER,WEST BENGAL,"UTTAR 
DINAJPUR",27,Sep-11,-
KOYYALAGUDEM FIELD LABOUR,M,"SKILLED 
LABOUR",FIELD LABOUR,ANDHRA PRADESH,WEST GODAVARI,25,Oct-11,260
KOYYALAGUDEM FIELD LABOUR,W,"SKILLED 
LABOUR",FIELD LABOUR,ANDHRA PRADESH,WEST GODAVARI,25,Oct-11,200
KOYYALAGUDEM FIELD LABOUR,M,HERDSMEN,HERDSMEN,ANDHRA PRADESH,WEST GODAVARI,25,Oct-11,90
KOYYALAGUDEM FIELD LABOUR,W,HERDSMEN,HERDSMEN,ANDHRA PRADESH,WEST GODAVARI,25,Oct-11,-
MANGALAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR","REAPER & 
HARVESTER",TAMIL NADU,NANAKKAL,25,Oct-11,223
MANGALAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR","REAPER & 
HARVESTER",TAMIL NADU,NANAKKAL,25,Oct-11,109
MANGALAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR",SOWER,TAMIL NADU,NANAKKAL,25,Oct-11,-
MANGALAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR",SOWER,TAMIL NADU,NANAKKAL,25,Oct-11,96.8
MANGALAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR",WEEDER,TAMIL NADU,NANAKKAL,25,Oct-11,-
MANGALAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR",WEEDER,TAMIL NADU,NANAKKAL,25,Oct-11,100.4
MANGALAPURAM FIELD LABOUR,M,"OTHER 
AGRICULTURAL 
LABOUR","OTHER 
AGRICULTURAL 
LABOUR",TAMIL NADU,NANAKKAL,25,Oct-11,219.2
MANGALAPURAM FIELD LABOUR,W,"OTHER 
AGRICULTURAL 
LABOUR","OTHER 
AGRICULTURAL 
LABOUR",TAMIL NADU,NANAKKAL,25,Oct-11,113
MANGALAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR",CARPENTER,TAMIL NADU,NANAKKAL,25,Oct-11,-
MANGALAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR",CARPENTER,TAMIL NADU,NANAKKAL,25,Oct-11,-
THURINJAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR",PLOUGHMAN,TAMIL NADU,TIRUVANNAMALAI,26,Oct-11,140
THURINJAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR",PLOUGHMAN,TAMIL NADU,TIRUVANNAMALAI,26,Oct-11,-
THURINJAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR","REAPER & 
HARVESTER",TAMIL NADU,TIRUVANNAMALAI,26,Oct-11,163
THURINJAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR","REAPER & 
HARVESTER",TAMIL NADU,TIRUVANNAMALAI,26,Oct-11,75
THURINJAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR",SOWER,TAMIL NADU,TIRUVANNAMALAI,26,Oct-11,160
THURINJAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR",SOWER,TAMIL NADU,TIRUVANNAMALAI,26,Oct-11,70
THURINJAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR",WEEDER,TAMIL NADU,TIRUVANNAMALAI,26,Oct-11,-
THURINJAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR",WEEDER,TAMIL NADU,TIRUVANNAMALAI,26,Oct-11,64.61
THURINJAPURAM FIELD LABOUR,M,"OTHER 
AGRICULTURAL 
LABOUR","OTHER 
AGRICULTURAL 
LABOUR",TAMIL NADU,TIRUVANNAMALAI,26,Oct-11,162.35
THURINJAPURAM FIELD LABOUR,W,"OTHER 
AGRICULTURAL 
LABOUR","OTHER 
AGRICULTURAL 
LABOUR",TAMIL NADU,TIRUVANNAMALAI,26,Oct-11,72.22
THURINJAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR",BLACKSMITH,TAMIL NADU,TIRUVANNAMALAI,26,Oct-11,200
THURINJAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR",BLACKSMITH,TAMIL NADU,TIRUVANNAMALAI,26,Oct-11,-
THURINJAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR",CARPENTER,TAMIL NADU,TIRUVANNAMALAI,26,Oct-11,200
THURINJAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR",CARPENTER,TAMIL NADU,TIRUVANNAMALAI,26,Oct-11,-
UTTAR DINAJPUR FIELD LABOUR,M,"SKILLED 
LABOUR",PLOUGHMAN,WEST BENGAL,"UTTAR 
DINAJPUR",27,Oct-11,-
UTTAR DINAJPUR FIELD LABOUR,W,"SKILLED 
LABOUR",PLOUGHMAN,WEST BENGAL,"UTTAR 
DINAJPUR",27,Oct-11,-
UTTAR DINAJPUR FIELD LABOUR,M,"SKILLED 
LABOUR","REAPER & 
HARVESTER",WEST BENGAL,"UTTAR 
DINAJPUR",27,Oct-11,-
UTTAR DINAJPUR FIELD LABOUR,W,"SKILLED 
LABOUR","REAPER & 
HARVESTER",WEST BENGAL,"UTTAR 
DINAJPUR",27,Oct-11,-
UTTAR DINAJPUR FIELD LABOUR,M,"SKILLED 
LABOUR",SOWER,WEST BENGAL,"UTTAR 
DINAJPUR",27,Oct-11,-
UTTAR DINAJPUR FIELD LABOUR,W,"SKILLED 
LABOUR",SOWER,WEST BENGAL,"UTTAR 
DINAJPUR",27,Oct-11,-
UTTAR DINAJPUR FIELD LABOUR,M,"SKILLED 
LABOUR",WEEDER,WEST BENGAL,"UTTAR 
DINAJPUR",27,Oct-11,-
UTTAR DINAJPUR FIELD LABOUR,W,"SKILLED 
LABOUR",WEEDER,WEST BENGAL,"UTTAR 
DINAJPUR",27,Oct-11,-
UTTAR DINAJPUR FIELD LABOUR,M,"OTHER 
AGRICULTURAL 
LABOUR","OTHER 
AGRICULTURAL 
LABOUR",WEST BENGAL,"UTTAR 
DINAJPUR",27,Oct-11,-
UTTAR DINAJPUR FIELD LABOUR,W,"OTHER 
AGRICULTURAL 
LABOUR","OTHER 
AGRICULTURAL 
LABOUR",WEST BENGAL,"UTTAR 
DINAJPUR",27,Oct-11,-
UTTAR DINAJPUR FIELD LABOUR,M,"SKILLED 
LABOUR",BLACKSMITH,WEST BENGAL,"UTTAR 
DINAJPUR",27,Oct-11,-
UTTAR DINAJPUR FIELD LABOUR,W,"SKILLED 
LABOUR",BLACKSMITH,WEST BENGAL,"UTTAR 
DINAJPUR",27,Oct-11,-
UTTAR DINAJPUR FIELD LABOUR,M,"SKILLED 
LABOUR",CARPENTER,WEST BENGAL,"UTTAR 
DINAJPUR",27,Oct-11,-
UTTAR DINAJPUR FIELD LABOUR,W,"SKILLED 
LABOUR",CARPENTER,WEST BENGAL,"UTTAR 
DINAJPUR",27,Oct-11,-
UTTAR DINAJPUR FIELD LABOUR,M,"SKILLED 
LABOUR",COBBLER,WEST BENGAL,"UTTAR 
DINAJPUR",27,Oct-11,-
UTTAR DINAJPUR FIELD LABOUR,W,"SKILLED 
LABOUR",COBBLER,WEST BENGAL,"UTTAR 
DINAJPUR",27,Oct-11,-
KOYYALAGUDEM FIELD LABOUR,M,"SKILLED 
LABOUR",FIELD LABOUR,ANDHRA PRADESH,WEST GODAVARI,25,Nov-11,260
KOYYALAGUDEM FIELD LABOUR,W,"SKILLED 
LABOUR",FIELD LABOUR,ANDHRA PRADESH,WEST GODAVARI,25,Nov-11,200
KOYYALAGUDEM FIELD LABOUR,M,HERDSMEN,HERDSMEN,ANDHRA PRADESH,WEST GODAVARI,25,Nov-11,90
KOYYALAGUDEM FIELD LABOUR,W,HERDSMEN,HERDSMEN,ANDHRA PRADESH,WEST GODAVARI,25,Nov-11,-
MANGALAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR","REAPER & 
HARVESTER",TAMIL NADU,NANAKKAL,25,Nov-11,172
MANGALAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR","REAPER & 
HARVESTER",TAMIL NADU,NANAKKAL,25,Nov-11,108.6
MANGALAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR",SOWER,TAMIL NADU,NANAKKAL,25,Nov-11,-
MANGALAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR",SOWER,TAMIL NADU,NANAKKAL,25,Nov-11,95.9
MANGALAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR",WEEDER,TAMIL NADU,NANAKKAL,25,Nov-11,-
MANGALAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR",WEEDER,TAMIL NADU,NANAKKAL,25,Nov-11,102.3
MANGALAPURAM FIELD LABOUR,M,"OTHER 
AGRICULTURAL 
LABOUR","OTHER 
AGRICULTURAL 
LABOUR",TAMIL NADU,NANAKKAL,25,Nov-11,219.2
MANGALAPURAM FIELD LABOUR,W,"OTHER 
AGRICULTURAL 
LABOUR","OTHER 
AGRICULTURAL 
LABOUR",TAMIL NADU,NANAKKAL,25,Nov-11,113
MANGALAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR",CARPENTER,TAMIL NADU,NANAKKAL,25,Nov-11,-
MANGALAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR",CARPENTER,TAMIL NADU,NANAKKAL,25,Nov-11,-
THURINJAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR",PLOUGHMAN,TAMIL NADU,TIRUVANNAMALAI,26,Nov-11,140
THURINJAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR",PLOUGHMAN,TAMIL NADU,TIRUVANNAMALAI,26,Nov-11,-
THURINJAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR","REAPER & 
HARVESTER",TAMIL NADU,TIRUVANNAMALAI,26,Nov-11,173.62
THURINJAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR","REAPER & 
HARVESTER",TAMIL NADU,TIRUVANNAMALAI,26,Nov-11,79.53
THURINJAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR",SOWER,TAMIL NADU,TIRUVANNAMALAI,26,Nov-11,163.22
THURINJAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR",SOWER,TAMIL NADU,TIRUVANNAMALAI,26,Nov-11,77
THURINJAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR",WEEDER,TAMIL NADU,TIRUVANNAMALAI,26,Nov-11,-
THURINJAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR",WEEDER,TAMIL NADU,TIRUVANNAMALAI,26,Nov-11,66.83
THURINJAPURAM FIELD LABOUR,M,"OTHER 
AGRICULTURAL 
LABOUR","OTHER 
AGRICULTURAL 
LABOUR",TAMIL NADU,TIRUVANNAMALAI,26,Nov-11,167.81
THURINJAPURAM FIELD LABOUR,W,"OTHER 
AGRICULTURAL 
LABOUR","OTHER 
AGRICULTURAL 
LABOUR",TAMIL NADU,TIRUVANNAMALAI,26,Nov-11,66.67
THURINJAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR",BLACKSMITH,TAMIL NADU,TIRUVANNAMALAI,26,Nov-11,200
THURINJAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR",BLACKSMITH,TAMIL NADU,TIRUVANNAMALAI,26,Nov-11,-
THURINJAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR",CARPENTER,TAMIL NADU,TIRUVANNAMALAI,26,Nov-11,350
THURINJAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR",CARPENTER,TAMIL NADU,TIRUVANNAMALAI,26,Nov-11,-
UTTAR DINAJPUR FIELD LABOUR,M,"SKILLED 
LABOUR",PLOUGHMAN,WEST BENGAL,"UTTAR 
DINAJPUR",27,Nov-11,-
UTTAR DINAJPUR FIELD LABOUR,W,"SKILLED 
LABOUR",PLOUGHMAN,WEST BENGAL,"UTTAR 
DINAJPUR",27,Nov-11,-
UTTAR DINAJPUR FIELD LABOUR,M,"SKILLED 
LABOUR","REAPER & 
HARVESTER",WEST BENGAL,"UTTAR 
DINAJPUR",27,Nov-11,-
UTTAR DINAJPUR FIELD LABOUR,W,"SKILLED 
LABOUR","REAPER & 
HARVESTER",WEST BENGAL,"UTTAR 
DINAJPUR",27,Nov-11,-
UTTAR DINAJPUR FIELD LABOUR,M,"SKILLED 
LABOUR",SOWER,WEST BENGAL,"UTTAR 
DINAJPUR",27,Nov-11,-
UTTAR DINAJPUR FIELD LABOUR,W,"SKILLED 
LABOUR",SOWER,WEST BENGAL,"UTTAR 
DINAJPUR",27,Nov-11,-
UTTAR DINAJPUR FIELD LABOUR,M,"SKILLED 
LABOUR",WEEDER,WEST BENGAL,"UTTAR 
DINAJPUR",27,Nov-11,-
UTTAR DINAJPUR FIELD LABOUR,W,"SKILLED 
LABOUR",WEEDER,WEST BENGAL,"UTTAR 
DINAJPUR",27,Nov-11,-
UTTAR DINAJPUR FIELD LABOUR,M,"OTHER 
AGRICULTURAL 
LABOUR","OTHER 
AGRICULTURAL 
LABOUR",WEST BENGAL,"UTTAR 
DINAJPUR",27,Nov-11,-
UTTAR DINAJPUR FIELD LABOUR,W,"OTHER 
AGRICULTURAL 
LABOUR","OTHER 
AGRICULTURAL 
LABOUR",WEST BENGAL,"UTTAR 
DINAJPUR",27,Nov-11,-
UTTAR DINAJPUR FIELD LABOUR,M,"SKILLED 
LABOUR",BLACKSMITH,WEST BENGAL,"UTTAR 
DINAJPUR",27,Nov-11,-
UTTAR DINAJPUR FIELD LABOUR,W,"SKILLED 
LABOUR",BLACKSMITH,WEST BENGAL,"UTTAR 
DINAJPUR",27,Nov-11,-
UTTAR DINAJPUR FIELD LABOUR,M,"SKILLED 
LABOUR",CARPENTER,WEST BENGAL,"UTTAR 
DINAJPUR",27,Nov-11,-
UTTAR DINAJPUR FIELD LABOUR,W,"SKILLED 
LABOUR",CARPENTER,WEST BENGAL,"UTTAR 
DINAJPUR",27,Nov-11,-
UTTAR DINAJPUR FIELD LABOUR,M,"SKILLED 
LABOUR",COBBLER,WEST BENGAL,"UTTAR 
DINAJPUR",27,Nov-11,-
UTTAR DINAJPUR FIELD LABOUR,W,"SKILLED 
LABOUR",COBBLER,WEST BENGAL,"UTTAR 
DINAJPUR",27,Nov-11,-
KOYYALAGUDEM FIELD LABOUR,M,"SKILLED 
LABOUR",FIELD LABOUR,ANDHRA PRADESH,WEST GODAVARI,25,Dec-11,260
KOYYALAGUDEM FIELD LABOUR,W,"SKILLED 
LABOUR",FIELD LABOUR,ANDHRA PRADESH,WEST GODAVARI,25,Dec-11,200
KOYYALAGUDEM FIELD LABOUR,M,HERDSMEN,HERDSMEN,ANDHRA PRADESH,WEST GODAVARI,25,Dec-11,90
KOYYALAGUDEM FIELD LABOUR,W,HERDSMEN,HERDSMEN,ANDHRA PRADESH,WEST GODAVARI,25,Dec-11,-
MANGALAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR","REAPER & 
HARVESTER",TAMIL NADU,NANAKKAL,25,Dec-11,218.3
MANGALAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR","REAPER & 
HARVESTER",TAMIL NADU,NANAKKAL,25,Dec-11,108.1
MANGALAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR",SOWER,TAMIL NADU,NANAKKAL,25,Dec-11,-
MANGALAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR",SOWER,TAMIL NADU,NANAKKAL,25,Dec-11,95.2
MANGALAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR",WEEDER,TAMIL NADU,NANAKKAL,25,Dec-11,-
MANGALAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR",WEEDER,TAMIL NADU,NANAKKAL,25,Dec-11,102.5
MANGALAPURAM FIELD LABOUR,M,"OTHER 
AGRICULTURAL 
LABOUR","OTHER 
AGRICULTURAL 
LABOUR",TAMIL NADU,NANAKKAL,25,Dec-11,223.1
MANGALAPURAM FIELD LABOUR,W,"OTHER 
AGRICULTURAL 
LABOUR","OTHER 
AGRICULTURAL 
LABOUR",TAMIL NADU,NANAKKAL,25,Dec-11,110
MANGALAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR",CARPENTER,TAMIL NADU,NANAKKAL,25,Dec-11,-
MANGALAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR",CARPENTER,TAMIL NADU,NANAKKAL,25,Dec-11,-
THURINJAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR",PLOUGHMAN,TAMIL NADU,TIRUVANNAMALAI,26,Dec-11,160
THURINJAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR",PLOUGHMAN,TAMIL NADU,TIRUVANNAMALAI,26,Dec-11,-
THURINJAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR","REAPER & 
HARVESTER",TAMIL NADU,TIRUVANNAMALAI,26,Dec-11,169.83
THURINJAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR","REAPER & 
HARVESTER",TAMIL NADU,TIRUVANNAMALAI,26,Dec-11,77.33
THURINJAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR",SOWER,TAMIL NADU,TIRUVANNAMALAI,26,Dec-11,177.25
THURINJAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR",SOWER,TAMIL NADU,TIRUVANNAMALAI,26,Dec-11,76.71
THURINJAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR",WEEDER,TAMIL NADU,TIRUVANNAMALAI,26,Dec-11,-
THURINJAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR",WEEDER,TAMIL NADU,TIRUVANNAMALAI,26,Dec-11,69.06
THURINJAPURAM FIELD LABOUR,M,"OTHER 
AGRICULTURAL 
LABOUR","OTHER 
AGRICULTURAL 
LABOUR",TAMIL NADU,TIRUVANNAMALAI,26,Dec-11,193.13
THURINJAPURAM FIELD LABOUR,W,"OTHER 
AGRICULTURAL 
LABOUR","OTHER 
AGRICULTURAL 
LABOUR",TAMIL NADU,TIRUVANNAMALAI,26,Dec-11,80
THURINJAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR",BLACKSMITH,TAMIL NADU,TIRUVANNAMALAI,26,Dec-11,350
THURINJAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR",BLACKSMITH,TAMIL NADU,TIRUVANNAMALAI,26,Dec-11,-
THURINJAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR",CARPENTER,TAMIL NADU,TIRUVANNAMALAI,26,Dec-11,283.33
THURINJAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR",CARPENTER,TAMIL NADU,TIRUVANNAMALAI,26,Dec-11,-
UTTAR DINAJPUR FIELD LABOUR,M,"SKILLED 
LABOUR",PLOUGHMAN,WEST BENGAL,"UTTAR 
DINAJPUR",27,Dec-11,-
UTTAR DINAJPUR FIELD LABOUR,W,"SKILLED 
LABOUR",PLOUGHMAN,WEST BENGAL,"UTTAR 
DINAJPUR",27,Dec-11,-
UTTAR DINAJPUR FIELD LABOUR,M,"SKILLED 
LABOUR","REAPER & 
HARVESTER",WEST BENGAL,"UTTAR 
DINAJPUR",27,Dec-11,-
UTTAR DINAJPUR FIELD LABOUR,W,"SKILLED 
LABOUR","REAPER & 
HARVESTER",WEST BENGAL,"UTTAR 
DINAJPUR",27,Dec-11,-
UTTAR DINAJPUR FIELD LABOUR,M,"SKILLED 
LABOUR",SOWER,WEST BENGAL,"UTTAR 
DINAJPUR",27,Dec-11,-
UTTAR DINAJPUR FIELD LABOUR,W,"SKILLED 
LABOUR",SOWER,WEST BENGAL,"UTTAR 
DINAJPUR",27,Dec-11,-
UTTAR DINAJPUR FIELD LABOUR,M,"SKILLED 
LABOUR",WEEDER,WEST BENGAL,"UTTAR 
DINAJPUR",27,Dec-11,-
UTTAR DINAJPUR FIELD LABOUR,W,"SKILLED 
LABOUR",WEEDER,WEST BENGAL,"UTTAR 
DINAJPUR",27,Dec-11,-
UTTAR DINAJPUR FIELD LABOUR,M,"OTHER 
AGRICULTURAL 
LABOUR","OTHER 
AGRICULTURAL 
LABOUR",WEST BENGAL,"UTTAR 
DINAJPUR",27,Dec-11,-
UTTAR DINAJPUR FIELD LABOUR,W,"OTHER 
AGRICULTURAL 
LABOUR","OTHER 
AGRICULTURAL 
LABOUR",WEST BENGAL,"UTTAR 
DINAJPUR",27,Dec-11,-
UTTAR DINAJPUR FIELD LABOUR,M,"SKILLED 
LABOUR",BLACKSMITH,WEST BENGAL,"UTTAR 
DINAJPUR",27,Dec-11,-
UTTAR DINAJPUR FIELD LABOUR,W,"SKILLED 
LABOUR",BLACKSMITH,WEST BENGAL,"UTTAR 
DINAJPUR",27,Dec-11,-
UTTAR DINAJPUR FIELD LABOUR,M,"SKILLED 
LABOUR",CARPENTER,WEST BENGAL,"UTTAR 
DINAJPUR",27,Dec-11,-
UTTAR DINAJPUR FIELD LABOUR,W,"SKILLED 
LABOUR",CARPENTER,WEST BENGAL,"UTTAR 
DINAJPUR",27,Dec-11,-
UTTAR DINAJPUR FIELD LABOUR,M,"SKILLED 
LABOUR",COBBLER,WEST BENGAL,"UTTAR 
DINAJPUR",27,Dec-11,-
UTTAR DINAJPUR FIELD LABOUR,W,"SKILLED 
LABOUR",COBBLER,WEST BENGAL,"UTTAR 
DINAJPUR",27,Dec-11,-
KOYYALAGUDEM FIELD LABOUR,M,"SKILLED 
LABOUR",FIELD LABOUR,ANDHRA PRADESH,WEST GODAVARI,25,Jan-12,260
KOYYALAGUDEM FIELD LABOUR,W,"SKILLED 
LABOUR",FIELD LABOUR,ANDHRA PRADESH,WEST GODAVARI,25,Jan-12,200
KOYYALAGUDEM FIELD LABOUR,M,HERDSMEN,HERDSMEN,ANDHRA PRADESH,WEST GODAVARI,25,Jan-12,90
KOYYALAGUDEM FIELD LABOUR,W,HERDSMEN,HERDSMEN,ANDHRA PRADESH,WEST GODAVARI,25,Jan-12,-
MANGALAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR","REAPER & 
HARVESTER",TAMIL NADU,NANAKKAL,25,Jan-12,242.6
MANGALAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR","REAPER & 
HARVESTER",TAMIL NADU,NANAKKAL,25,Jan-12,115.1
MANGALAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR",SOWER,TAMIL NADU,NANAKKAL,25,Jan-12,150
MANGALAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR",SOWER,TAMIL NADU,NANAKKAL,25,Jan-12,98.7
MANGALAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR",WEEDER,TAMIL NADU,NANAKKAL,25,Jan-12,-
MANGALAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR",WEEDER,TAMIL NADU,NANAKKAL,25,Jan-12,106.5
MANGALAPURAM FIELD LABOUR,M,"OTHER 
AGRICULTURAL 
LABOUR","OTHER 
AGRICULTURAL 
LABOUR",TAMIL NADU,NANAKKAL,25,Jan-12,238.5
MANGALAPURAM FIELD LABOUR,W,"OTHER 
AGRICULTURAL 
LABOUR","OTHER 
AGRICULTURAL 
LABOUR",TAMIL NADU,NANAKKAL,25,Jan-12,113
MANGALAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR",CARPENTER,TAMIL NADU,NANAKKAL,25,Jan-12,-
MANGALAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR",CARPENTER,TAMIL NADU,NANAKKAL,25,Jan-12,-
THURINJAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR",PLOUGHMAN,TAMIL NADU,TIRUVANNAMALAI,26,Jan-12,160
THURINJAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR",PLOUGHMAN,TAMIL NADU,TIRUVANNAMALAI,26,Jan-12,-
THURINJAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR","REAPER & 
HARVESTER",TAMIL NADU,TIRUVANNAMALAI,26,Jan-12,140.65
THURINJAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR","REAPER & 
HARVESTER",TAMIL NADU,TIRUVANNAMALAI,26,Jan-12,85.08
THURINJAPURAM FIELD LABOUR,M,"SKILLED 
LABOUR",SOWER,TAMIL NADU,TIRUVANNAMALAI,26,Jan-12,189.75
THURINJAPURAM FIELD LABOUR,W,"SKILLED 
LABOUR",SOWER,TAMIL NADU,TIRUVANNAMALAI,26,Jan-12,80
